Done Machine
Iteration: 0 | New Error: 0.9142675905859612
Iteration: 0 | New Error: 0.6450071758993859

Iteration: 7 | Best Mean-Squared-Error: 0.05326099546088571


Fold 9 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.1
Fold 9
Output: -0.466864861391227 | Original: -0.5835128077030408
Output: -0.6082437202842405 | Original: -0.5523495796123945
Output: -0.4014099155745462 | Original: -0.5274189971398774
Output: -0.5476806136817602 | Original: -0.5087210602854896
Output: -0.46795666194223706 | Original: -0.4900231234311017
Output: -0.4042076099032814 | Original: -0.45885989534045535
Output: -0.3902121831480783 | Original: -0.44016195848606754
Output: -0.5985669037715953 | Original: -0.4089987303954212
Output: -0.4587404929606919 | Original: -0.37783550230477475
Output: -0.4999433677009265 | Original: -0.3466722742141284
Output: -0.2731681197735577 | Original: -0.28434581803283565
Output: -0.24775746349683145 | Original: -0.24694994432405998
Output: -0.10639508125693722 | Original: -0.1908561337608965
Output: -0.3159893479117058 | Original: -0.0038767652170182314
Output: 0.09829068025300639 | Original: 0.17063731209060148
Output: 0.6451696882746999 | Original: 0.4199431368157725
Output: 0.44672478075815075 | Original: 0.8188324563760461
Output: -0.07628394775637576 | Original: 1.6353090323509811
Output: 5.777380937350693 | Original: 6.4718420320193
Overall Mean-Squared Error for Fold 9: 0.20089447252402587

Average Mean-Squared Error for 0 hidden layers: 0.09870927886670051

Iteration: 0 | New Error: 0.8954499330131882

Iteration: 5 | Best Mean-Squared-Error: 0.9196376171984163

Iteration: 0 | New Error: 0.8955087056210804

Iteration: 42 | Best Mean-Squared-Error: 0.47312922119193906

Iteration: 0 | New Error: 0.8955616517510866

Iteration: 13 | Best Mean-Squared-Error: 0.5942591329813657

Iteration: 0 | New Error: 0.8954831721103463

Iteration: 11 | Best Mean-Squared-Error: 0.5746517935257677

Iteration: 0 | New Error: 0.8959226047478149

Iteration: 12 | Best Mean-Squared-Error: 0.4920688930456514

Iteration: 0 | New Error: 0.8955540756947223

Iteration: 11 | Best Mean-Squared-Error: 0.4647236833707002

Iteration: 0 | New Error: 0.8954864230779636

Iteration: 22 | Best Mean-Squared-Error: 0.4490543781165966

Iteration: 0 | New Error: 0.8965884607380343

Iteration: 10 | Best Mean-Squared-Error: 0.44830610895775463

Iteration: 0 | New Error: 0.8962213604394051

Iteration: 10 | Best Mean-Squared-Error: 0.43003073701193656

Iteration: 0 | New Error: 0.8954525670757184

Iteration: 10 | Best Mean-Squared-Error: 0.42426709179068633

Iteration: 0 | New Error: 0.8958239430228262

Iteration: 10 | Best Mean-Squared-Error: 0.4204992501611694

Iteration: 0 | New Error: 0.8969305402751454

Iteration: 10 | Best Mean-Squared-Error: 0.4185595060343549

Iteration: 0 | New Error: 0.8955978012558465

Iteration: 10 | Best Mean-Squared-Error: 0.41680267439984375

Iteration: 0 | New Error: 0.8955946082544546

Iteration: 9 | Best Mean-Squared-Error: 0.4139405692273165

Iteration: 0 | New Error: 0.8955912578868295

Iteration: 10 | Best Mean-Squared-Error: 0.41076075979222854

Iteration: 0 | New Error: 0.8956945512163205

Iteration: 10 | Best Mean-Squared-Error: 0.4108765753214328

Iteration: 0 | New Error: 0.8959084990914904

Iteration: 10 | Best Mean-Squared-Error: 0.40952719400971554

Iteration: 0 | New Error: 0.8963493353325749

Iteration: 10 | Best Mean-Squared-Error: 0.4086912183554494

Iteration: 0 | New Error: 0.8954666082295472

Iteration: 10 | Best Mean-Squared-Error: 0.40818683956611657

Iteration: 0 | New Error: 0.8960206666163207

Iteration: 10 | Best Mean-Squared-Error: 0.4080393881660922

Iteration: 0 | New Error: 0.8954439011109535

Iteration: 9 | Best Mean-Squared-Error: 0.40504867237386766

Iteration: 0 | New Error: 0.895486631177852

Iteration: 9 | Best Mean-Squared-Error: 0.40635285776094243

Iteration: 0 | New Error: 0.8956278223799429

Iteration: 15 | Best Mean-Squared-Error: 0.43662676213799917

Iteration: 0 | New Error: 0.895667622607256

Iteration: 15 | Best Mean-Squared-Error: 0.43742411619792715

Iteration: 0 | New Error: 0.8955884795877235

Iteration: 10 | Best Mean-Squared-Error: 0.40525433591306387

Iteration: 0 | New Error: 0.8955081186180197

Iteration: 10 | Best Mean-Squared-Error: 0.4066884671910408

Iteration: 0 | New Error: 0.8968541888282627

Iteration: 10 | Best Mean-Squared-Error: 0.4043965136646292

Iteration: 0 | New Error: 0.8961203039891272

Iteration: 9 | Best Mean-Squared-Error: 0.40371495311030964

Iteration: 0 | New Error: 0.8953627180675707

Iteration: 10 | Best Mean-Squared-Error: 0.404627567196117

Iteration: 0 | New Error: 0.8960761437144449

Iteration: 10 | Best Mean-Squared-Error: 0.4052433323615352

Iteration: 0 | New Error: 0.8956279091390312

Iteration: 10 | Best Mean-Squared-Error: 0.40381993357310697

Iteration: 0 | New Error: 0.8954794041695016

Iteration: 9 | Best Mean-Squared-Error: 0.4044628406566117

Iteration: 0 | New Error: 0.8963503012824217

Iteration: 9 | Best Mean-Squared-Error: 0.4034164405525724

Iteration: 0 | New Error: 0.8954662345548389
Done Machine
Iteration: 0 | New Error: 0.8777914173892505
Iteration: 50 | New Error: 0.06377884202484216

Iteration: 61 | Best Mean-Squared-Error: 0.06227039028567297

Iteration: 0 | New Error: 0.8998959339342619

Iteration: 5 | Best Mean-Squared-Error: 0.0735536546906578

Iteration: 0 | New Error: 0.9204924837309674
Done Machine
Iteration: 0 | New Error: 0.8939232153322986
Iteration: 50 | New Error: 0.06393357255076508
Iteration: 100 | New Error: 0.058437383306815686
Iteration: 150 | New Error: 0.05625368984698843

Iteration: 154 | Best Mean-Squared-Error: 0.056155439014518874

Iteration: 0 | New Error: 0.9458038228366302
Done Machine
Iteration: 0 | New Error: 0.8955086722242771

Iteration: 6 | Best Mean-Squared-Error: 0.8954536907423033

Iteration: 0 | New Error: 0.8956663246984928

Iteration: 6 | Best Mean-Squared-Error: 0.8954725858106585

Iteration: 0 | New Error: 0.8955641818686004

Iteration: 5 | Best Mean-Squared-Error: 0.9843715962800081

Iteration: 0 | New Error: 0.8957104962433676

Iteration: 5 | Best Mean-Squared-Error: 0.9573800583133171

Iteration: 0 | New Error: 0.8954455605948266

Iteration: 5 | Best Mean-Squared-Error: 0.89544547252746

Iteration: 0 | New Error: 0.895497211210887

Iteration: 5 | Best Mean-Squared-Error: 0.949344677522087

Iteration: 0 | New Error: 0.8955070447949348

Iteration: 5 | Best Mean-Squared-Error: 0.9419976343271794

Iteration: 0 | New Error: 0.8958290887212406

Iteration: 5 | Best Mean-Squared-Error: 0.9351164505128807

Iteration: 0 | New Error: 0.895807930757005

Iteration: 5 | Best Mean-Squared-Error: 0.9320008147614962

Iteration: 0 | New Error: 0.895640239595588

Iteration: 5 | Best Mean-Squared-Error: 0.9383063791622048

Iteration: 0 | New Error: 0.895922027689215

Iteration: 5 | Best Mean-Squared-Error: 0.9249547998890485

Iteration: 0 | New Error: 0.8957080018856035

Iteration: 5 | Best Mean-Squared-Error: 0.9226756055772314

Iteration: 0 | New Error: 0.8963370491758053

Iteration: 5 | Best Mean-Squared-Error: 0.9229178539243775

Iteration: 0 | New Error: 0.895809758313607

Iteration: 5 | Best Mean-Squared-Error: 0.9144443687606637

Iteration: 0 | New Error: 0.8967930260329428

Iteration: 5 | Best Mean-Squared-Error: 0.9184225573041217

Iteration: 0 | New Error: 0.8954464777180022

Iteration: 5 | Best Mean-Squared-Error: 0.8954893876998313

Iteration: 0 | New Error: 0.8957669156386022

Iteration: 5 | Best Mean-Squared-Error: 0.9131392764787128

Iteration: 0 | New Error: 0.8954463056399617

Iteration: 5 | Best Mean-Squared-Error: 0.9113495426170328

Iteration: 0 | New Error: 0.8956118815246952

Iteration: 5 | Best Mean-Squared-Error: 0.9121251250662691

Iteration: 0 | New Error: 0.8954732178245753

Iteration: 5 | Best Mean-Squared-Error: 0.9103672930438794

Iteration: 0 | New Error: 0.8961863418843791

Iteration: 6 | Best Mean-Squared-Error: 0.8954476434233678

Iteration: 0 | New Error: 0.8955534574774011

Iteration: 5 | Best Mean-Squared-Error: 0.9118986390940266

Iteration: 0 | New Error: 0.8957160263795924

Iteration: 5 | Best Mean-Squared-Error: 0.9028062755692388

Iteration: 0 | New Error: 0.8956672850312414

Iteration: 5 | Best Mean-Squared-Error: 0.9044173151866062

Iteration: 0 | New Error: 0.8955726518649365

Iteration: 5 | Best Mean-Squared-Error: 0.9081274479259067

Iteration: 0 | New Error: 0.8958735827415096

Iteration: 6 | Best Mean-Squared-Error: 0.9053717493759518

Iteration: 0 | New Error: 0.8955536520037988

Iteration: 5 | Best Mean-Squared-Error: 0.9011695155846747

Iteration: 0 | New Error: 0.8958119905498958

Iteration: 5 | Best Mean-Squared-Error: 0.9068007662511036

Iteration: 0 | New Error: 0.8956171250989191

Iteration: 6 | Best Mean-Squared-Error: 0.900722036581688

Iteration: 0 | New Error: 0.8956769906561242

Iteration: 5 | Best Mean-Squared-Error: 0.8994335345856395

Iteration: 0 | New Error: 0.8963114886436887

Iteration: 5 | Best Mean-Squared-Error: 0.90357132195346

Iteration: 0 | New Error: 0.8959441615278553

Iteration: 5 | Best Mean-Squared-Error: 0.9002002546073049

Iteration: 0 | New Error: 0.8967516334857587

Iteration: 5 | Best Mean-Squared-Error: 0.9002054449338148

Iteration: 0 | New Error: 0.8954463820288624

Iteration: 5 | Best Mean-Squared-Error: 0.9014183915552227

Iteration: 0 | New Error: 0.8956352962280428

Iteration: 6 | Best Mean-Squared-Error: 0.8986422572604182

Iteration: 0 | New Error: 0.895471620693859

Iteration: 7 | Best Mean-Squared-Error: 0.9040650923431051

Iteration: 0 | New Error: 0.8960036368012461

Iteration: 5 | Best Mean-Squared-Error: 0.8999759156654561

Iteration: 0 | New Error: 0.896680646542956

Iteration: 5 | Best Mean-Squared-Error: 0.9005500375415094

Iteration: 0 | New Error: 0.8954674520282926

Iteration: 6 | Best Mean-Squared-Error: 0.9007109492120987

Iteration: 0 | New Error: 0.8962461971561451

Iteration: 5 | Best Mean-Squared-Error: 0.8995732237803853

Iteration: 0 | New Error: 0.895488777074357

Iteration: 5 | Best Mean-Squared-Error: 0.9031415876213001

Iteration: 0 | New Error: 0.8957794834262335

Iteration: 6 | Best Mean-Squared-Error: 0.9004729420159645

Iteration: 0 | New Error: 0.8972398003526346

Iteration: 5 | Best Mean-Squared-Error: 0.8955115997190867

Iteration: 0 | New Error: 0.8957378230251923

Iteration: 6 | Best Mean-Squared-Error: 0.9003218811486631

Done Machine
Iteration: 0 | New Error: 0.8956062128752492

Iteration: 13 | Best Mean-Squared-Error: 0.8954501782398746

Iteration: 0 | New Error: 0.8954670383940347

Iteration: 7 | Best Mean-Squared-Error: 0.8954489450543373

Iteration: 0 | New Error: 0.8959408826226521
Done Machine
Iteration: 0 | New Error: 0.8955404260507197

Iteration: 5 | Best Mean-Squared-Error: 0.8954644509754122

Iteration: 0 | New Error: 0.8954466554557899

Iteration: 5 | Best Mean-Squared-Error: 0.8954454240261658

Iteration: 0 | New Error: 0.895445424634042

Iteration: 5 | Best Mean-Squared-Error: 0.9883335585489171

Iteration: 0 | New Error: 0.8957182703901595
Done Machine
Iteration: 0 | New Error: 0.8954826288082428

Iteration: 5 | Best Mean-Squared-Error: 0.8954538283130178

Iteration: 0 | New Error: 0.895871401529497

Iteration: 11 | Best Mean-Squared-Error: 0.8954473555067379

Iteration: 0 | New Error: 0.8954589266111969

Iteration: 5 | Best Mean-Squared-Error: 0.9879104919124789

Iteration: 0 | New Error: 0.8956726151613555

Iteration: 5 | Best Mean-Squared-Error: 0.9564899406959034

Iteration: 0 | New Error: 0.8958165255915437

Iteration: 5 | Best Mean-Squared-Error: 0.8954554687298519

Iteration: 0 | New Error: 0.895602276198468

Iteration: 5 | Best Mean-Squared-Error: 0.945563567062963

Iteration: 0 | New Error: 0.8955342891136903

Iteration: 5 | Best Mean-Squared-Error: 0.9435185465694907

Iteration: 0 | New Error: 0.8954941699489578

Iteration: 5 | Best Mean-Squared-Error: 0.9385915552147971

Iteration: 0 | New Error: 0.8956008861635623

Iteration: 5 | Best Mean-Squared-Error: 0.9340121774292661

Iteration: 0 | New Error: 0.8954454185303848

Iteration: 5 | Best Mean-Squared-Error: 0.9385874981681926

Iteration: 0 | New Error: 0.8963496200579046

Iteration: 5 | Best Mean-Squared-Error: 0.9249406932510854

Iteration: 0 | New Error: 0.8956103243207969

Iteration: 5 | Best Mean-Squared-Error: 0.921184662869794

Iteration: 0 | New Error: 0.8955121497787846

Iteration: 5 | Best Mean-Squared-Error: 0.9198008458333715

Iteration: 0 | New Error: 0.8956995341926689

Iteration: 5 | Best Mean-Squared-Error: 0.9187513352056095

Iteration: 0 | New Error: 0.8955108362162211

Iteration: 5 | Best Mean-Squared-Error: 0.9170578680726803

Iteration: 0 | New Error: 0.8958360955809684

Iteration: 5 | Best Mean-Squared-Error: 0.8954463314546822

Iteration: 0 | New Error: 0.8956910659121252

Iteration: 5 | Best Mean-Squared-Error: 0.9155746377462403

Iteration: 0 | New Error: 0.8955247075802869

Iteration: 5 | Best Mean-Squared-Error: 0.9103938024591287

Iteration: 0 | New Error: 0.8954521606379793

Iteration: 5 | Best Mean-Squared-Error: 0.9105680796557754

Iteration: 0 | New Error: 0.8961301220278041

Iteration: 5 | Best Mean-Squared-Error: 0.9073511697828932

Iteration: 0 | New Error: 0.8955416562319888

Iteration: 6 | Best Mean-Squared-Error: 0.8955136183273185

Iteration: 0 | New Error: 0.8959228167543927

Iteration: 5 | Best Mean-Squared-Error: 0.9071945261437637

Iteration: 0 | New Error: 0.8954459229769792

Iteration: 6 | Best Mean-Squared-Error: 0.9107819741994814

Iteration: 0 | New Error: 0.8961884909743213

Iteration: 5 | Best Mean-Squared-Error: 0.9043687023900422

Iteration: 0 | New Error: 0.8956886317639384

Iteration: 5 | Best Mean-Squared-Error: 0.902483288755525

Iteration: 0 | New Error: 0.8954456496971549

Iteration: 5 | Best Mean-Squared-Error: 0.9019472949566454

Iteration: 0 | New Error: 0.8962918098492327

Iteration: 5 | Best Mean-Squared-Error: 0.9029680254218326

Iteration: 0 | New Error: 0.895450272205826
Done Machine
Iteration: 0 | New Error: 0.8958055439757893

Iteration: 12 | Best Mean-Squared-Error: 0.895450637725546

Iteration: 0 | New Error: 0.8954453451516509

Iteration: 5 | Best Mean-Squared-Error: 0.8954483526619416

Iteration: 0 | New Error: 0.8954545291669944

Iteration: 5 | Best Mean-Squared-Error: 0.8954460004412571

Iteration: 0 | New Error: 0.8954538018301618

Iteration: 9 | Best Mean-Squared-Error: 0.8954454624988516

Iteration: 0 | New Error: 0.8961466475799592

Iteration: 5 | Best Mean-Squared-Error: 0.9485300656018866

Iteration: 0 | New Error: 0.8955563563884585

Iteration: 5 | Best Mean-Squared-Error: 0.9469264222873582

Iteration: 0 | New Error: 0.8954454130875233

Iteration: 8 | Best Mean-Squared-Error: 0.895446536391128

Iteration: 0 | New Error: 0.8954953980969642

Iteration: 5 | Best Mean-Squared-Error: 0.8954453759194195

Iteration: 0 | New Error: 0.8955934519741263

Iteration: 5 | Best Mean-Squared-Error: 0.9307648457939425

Iteration: 0 | New Error: 0.8954462687955146

Iteration: 5 | Best Mean-Squared-Error: 0.9269490699604209

Iteration: 0 | New Error: 0.8954544713873523

Iteration: 5 | Best Mean-Squared-Error: 0.9253667695408592

Iteration: 0 | New Error: 0.8964292357959126

Iteration: 5 | Best Mean-Squared-Error: 0.9199026617494042

Iteration: 0 | New Error: 0.8954960600564414

Iteration: 5 | Best Mean-Squared-Error: 0.9268585156230098

Iteration: 0 | New Error: 0.8954633329898773

Iteration: 5 | Best Mean-Squared-Error: 0.9177630212358127

Iteration: 0 | New Error: 0.8954510806181033

Iteration: 5 | Best Mean-Squared-Error: 0.9192320217926786

Iteration: 0 | New Error: 0.8954790267750334

Iteration: 5 | Best Mean-Squared-Error: 0.9126505252586496

Iteration: 0 | New Error: 0.8956894548069934

Iteration: 5 | Best Mean-Squared-Error: 0.9126182478107974

Iteration: 0 | New Error: 0.8955510030663582
Done Machine
Iteration: 0 | New Error: 0.8956848631769656

Iteration: 9 | Best Mean-Squared-Error: 0.8954576759359575

Iteration: 0 | New Error: 0.8954933483190229

Iteration: 5 | Best Mean-Squared-Error: 0.9961148982273625

Iteration: 0 | New Error: 0.8956506565449435

Iteration: 5 | Best Mean-Squared-Error: 0.9654161902575985

Iteration: 0 | New Error: 0.8955567250627188

Iteration: 5 | Best Mean-Squared-Error: 0.8954553916667751

Iteration: 0 | New Error: 0.8954457286783759

Iteration: 5 | Best Mean-Squared-Error: 0.9690555562919752

Iteration: 0 | New Error: 0.895476210664491

Iteration: 5 | Best Mean-Squared-Error: 0.9468309325031039

Iteration: 0 | New Error: 0.8954979640521958

Iteration: 5 | Best Mean-Squared-Error: 0.9417425421230977

Iteration: 0 | New Error: 0.8956538672635803

Iteration: 5 | Best Mean-Squared-Error: 0.9359078737966882

Iteration: 0 | New Error: 0.8954471799151658

Iteration: 5 | Best Mean-Squared-Error: 0.9337594135889777

Iteration: 0 | New Error: 0.8954459327188692

Iteration: 5 | Best Mean-Squared-Error: 0.8954455990903877

Iteration: 0 | New Error: 0.8957885239333236

Iteration: 5 | Best Mean-Squared-Error: 0.9274137173516682

Iteration: 0 | New Error: 0.8971577635271815

Iteration: 5 | Best Mean-Squared-Error: 0.9209458353086665

Iteration: 0 | New Error: 0.8956714504307767

Iteration: 5 | Best Mean-Squared-Error: 0.9193077750794427

Iteration: 0 | New Error: 0.8957586621128705

Iteration: 5 | Best Mean-Squared-Error: 0.9160175473833069

Iteration: 0 | New Error: 0.8958491115058314

Iteration: 5 | Best Mean-Squared-Error: 0.917345912098011

Iteration: 0 | New Error: 0.8956798743439331

Iteration: 5 | Best Mean-Squared-Error: 0.9155557327105919

Iteration: 0 | New Error: 0.8961140272850555
Done Machine
Iteration: 0 | New Error: 0.8954634436215585

Iteration: 7 | Best Mean-Squared-Error: 0.895445351682623

Iteration: 0 | New Error: 0.8954935882529916

Iteration: 5 | Best Mean-Squared-Error: 0.8954599446631609

Iteration: 0 | New Error: 0.8954478182080383

Iteration: 5 | Best Mean-Squared-Error: 0.9695139439941441

Iteration: 0 | New Error: 0.8954827564133033

Iteration: 5 | Best Mean-Squared-Error: 0.9606754682949412

Iteration: 0 | New Error: 0.8954501352439319

Iteration: 5 | Best Mean-Squared-Error: 0.9555549540325883

Iteration: 0 | New Error: 0.8955095707870351

Iteration: 5 | Best Mean-Squared-Error: 0.9472442275951495

Iteration: 0 | New Error: 0.8957520265393651

Iteration: 5 | Best Mean-Squared-Error: 0.9394338518954252

Iteration: 0 | New Error: 0.8955283972125084

Iteration: 6 | Best Mean-Squared-Error: 0.8954454471380395

Iteration: 0 | New Error: 0.8956716649580002

Iteration: 5 | Best Mean-Squared-Error: 0.9312817417925702

Iteration: 0 | New Error: 0.8959728862472596

Iteration: 5 | Best Mean-Squared-Error: 0.9304338516362176

Iteration: 0 | New Error: 0.8957461928886062

Iteration: 5 | Best Mean-Squared-Error: 0.9231618412275909

Iteration: 0 | New Error: 0.8954701865296727

Iteration: 5 | Best Mean-Squared-Error: 0.9251792963333144

Iteration: 0 | New Error: 0.8954795040726679

Iteration: 5 | Best Mean-Squared-Error: 0.9203789239445551

Iteration: 0 | New Error: 0.8954706058121777
Done Machine
Iteration: 0 | New Error: 0.8956888867461927

Iteration: 8 | Best Mean-Squared-Error: 0.8954719627044874

Iteration: 0 | New Error: 0.8955103701091458
Done Machine
Iteration: 0 | New Error: 0.8954573557112353

Iteration: 5 | Best Mean-Squared-Error: 0.8954453795604563

Iteration: 0 | New Error: 0.8957400223920725

Iteration: 15 | Best Mean-Squared-Error: 0.8954462599878575

Iteration: 0 | New Error: 0.8954487145999444
Done Machine
Iteration: 0 | New Error: 0.8954764893779477

Iteration: 10 | Best Mean-Squared-Error: 0.89544582895909

Iteration: 0 | New Error: 0.8956467947233532

Iteration: 7 | Best Mean-Squared-Error: 0.8954544886899997

Iteration: 0 | New Error: 0.8955205480996162

Iteration: 5 | Best Mean-Squared-Error: 0.9853818941884392

Iteration: 0 | New Error: 0.8955171010489283

Iteration: 5 | Best Mean-Squared-Error: 0.9591050750691158

Iteration: 0 | New Error: 0.8957276540389851

Iteration: 10 | Best Mean-Squared-Error: 0.8954453427175929

Iteration: 0 | New Error: 0.8954874497920831

Iteration: 5 | Best Mean-Squared-Error: 0.9493083070190921

Iteration: 0 | New Error: 0.8960369979191456

Iteration: 5 | Best Mean-Squared-Error: 0.9398310989303789

Iteration: 0 | New Error: 0.8955240635550129

Iteration: 5 | Best Mean-Squared-Error: 0.9376515498627636

Iteration: 0 | New Error: 0.8954839994029075

Iteration: 5 | Best Mean-Squared-Error: 0.9330727441400317

Iteration: 0 | New Error: 0.8956665244226623

Iteration: 5 | Best Mean-Squared-Error: 0.9355228320271786

Iteration: 0 | New Error: 0.8955164601025555

Iteration: 5 | Best Mean-Squared-Error: 0.9239008455971681

Iteration: 0 | New Error: 0.8960442611683465

Iteration: 5 | Best Mean-Squared-Error: 0.9216305311501897

Iteration: 0 | New Error: 0.8955633138667036

Iteration: 5 | Best Mean-Squared-Error: 0.9219269051676803

Iteration: 0 | New Error: 0.8955504904836532

Iteration: 5 | Best Mean-Squared-Error: 0.9195902267947126

Iteration: 0 | New Error: 0.8956593301261504

Iteration: 5 | Best Mean-Squared-Error: 0.9193704799718104

Iteration: 0 | New Error: 0.8961862245885748

Iteration: 5 | Best Mean-Squared-Error: 0.8954828635614336

Iteration: 0 | New Error: 0.8954524822363871

Iteration: 5 | Best Mean-Squared-Error: 0.9115047052504827

Iteration: 0 | New Error: 0.8960706198228559

Iteration: 5 | Best Mean-Squared-Error: 0.909805614339213

Iteration: 0 | New Error: 0.8954970313037229

Iteration: 5 | Best Mean-Squared-Error: 0.9075751590738684

Iteration: 0 | New Error: 0.8960776877570155

Iteration: 5 | Best Mean-Squared-Error: 0.9040836682719186

Iteration: 0 | New Error: 0.8967607253403276

Iteration: 5 | Best Mean-Squared-Error: 0.8955417604955812

Iteration: 0 | New Error: 0.8954511163145856

Iteration: 5 | Best Mean-Squared-Error: 0.9114789585589497

Iteration: 0 | New Error: 0.8963777025380135

Iteration: 5 | Best Mean-Squared-Error: 0.9082404841212575

Iteration: 0 | New Error: 0.895446067156849

Iteration: 5 | Best Mean-Squared-Error: 0.9057962354141366

Iteration: 0 | New Error: 0.8956876512270694

Iteration: 5 | Best Mean-Squared-Error: 0.9019411279231541

Iteration: 0 | New Error: 0.8969141706966646

Iteration: 5 | Best Mean-Squared-Error: 0.9031533964246193

Iteration: 0 | New Error: 0.8955359842084971

Iteration: 5 | Best Mean-Squared-Error: 0.9069541318325501

Iteration: 0 | New Error: 0.8955503015623157

Iteration: 5 | Best Mean-Squared-Error: 0.9054984745319513

Iteration: 0 | New Error: 0.8956949720041487

Iteration: 5 | Best Mean-Squared-Error: 0.9057441310521263

Iteration: 0 | New Error: 0.8962676410132119

Iteration: 7 | Best Mean-Squared-Error: 0.901395668099991

Iteration: 0 | New Error: 0.8954491582555139

Iteration: 5 | Best Mean-Squared-Error: 0.9019718030844114

Iteration: 0 | New Error: 0.8954967580320766

Iteration: 6 | Best Mean-Squared-Error: 0.8995116651018567

Iteration: 0 | New Error: 0.8965736149532751

Iteration: 5 | Best Mean-Squared-Error: 0.901442191692663

Iteration: 0 | New Error: 0.8957472134166132

Iteration: 5 | Best Mean-Squared-Error: 0.9061227286818554

Iteration: 0 | New Error: 0.8956608088681438

Iteration: 7 | Best Mean-Squared-Error: 0.903945669137407

Iteration: 0 | New Error: 0.8956143956511771

Iteration: 5 | Best Mean-Squared-Error: 0.898259500631184

Iteration: 0 | New Error: 0.8954459993238372

Iteration: 6 | Best Mean-Squared-Error: 0.8995119471987627

Iteration: 0 | New Error: 0.895663703082203

Iteration: 7 | Best Mean-Squared-Error: 0.8987185429428424

Iteration: 0 | New Error: 0.8954961959404454

Iteration: 6 | Best Mean-Squared-Error: 0.8977906306008753

Iteration: 0 | New Error: 0.8955687199839317
Done Machine
Iteration: 0 | New Error: 0.8956061525423572

Iteration: 6 | Best Mean-Squared-Error: 0.8954767390931179

Iteration: 0 | New Error: 0.8954806006198115

Iteration: 9 | Best Mean-Squared-Error: 0.895445339612867

Iteration: 0 | New Error: 0.8957856458579603

Iteration: 5 | Best Mean-Squared-Error: 0.9802771901059179

Iteration: 0 | New Error: 0.8954458801654024

Iteration: 5 | Best Mean-Squared-Error: 0.9775378332981719

Iteration: 0 | New Error: 0.8957314274476208
Done Machine
Iteration: 0 | New Error: 0.8954631996252307

Iteration: 5 | Best Mean-Squared-Error: 0.8954486431107138

Iteration: 0 | New Error: 0.8959383422872151

Iteration: 12 | Best Mean-Squared-Error: 0.8954523466736288

Iteration: 0 | New Error: 0.8954473389738219

Iteration: 5 | Best Mean-Squared-Error: 0.988577566449157

Iteration: 0 | New Error: 0.8957921145229698

Iteration: 5 | Best Mean-Squared-Error: 0.971860984602466

Iteration: 0 | New Error: 0.8955823391650694

Iteration: 5 | Best Mean-Squared-Error: 0.952287237676876

Iteration: 0 | New Error: 0.8959771676704472

Iteration: 8 | Best Mean-Squared-Error: 0.8954453467359147

Iteration: 0 | New Error: 0.8955121303344995

Iteration: 5 | Best Mean-Squared-Error: 0.9426863195490556

Iteration: 0 | New Error: 0.895738659048398

Iteration: 5 | Best Mean-Squared-Error: 0.9359762368451905

Iteration: 0 | New Error: 0.895653873122198

Iteration: 5 | Best Mean-Squared-Error: 0.9324940894177018

Iteration: 0 | New Error: 0.8955980712633579

Iteration: 5 | Best Mean-Squared-Error: 0.8954457481675892

Iteration: 0 | New Error: 0.895453259469024

Iteration: 7 | Best Mean-Squared-Error: 0.8954475767248555

Iteration: 0 | New Error: 0.8959316724537805

Iteration: 5 | Best Mean-Squared-Error: 0.9225773706365946

Iteration: 0 | New Error: 0.8957158731030036

Iteration: 5 | Best Mean-Squared-Error: 0.9192029762673903

Iteration: 0 | New Error: 0.8954717591097209

Iteration: 5 | Best Mean-Squared-Error: 0.9187986809672483

Iteration: 0 | New Error: 0.8954755665209216

Iteration: 5 | Best Mean-Squared-Error: 0.9176978762225013

Iteration: 0 | New Error: 0.8956691054251481

Iteration: 5 | Best Mean-Squared-Error: 0.9139447506756713

Iteration: 0 | New Error: 0.8961934078416691

Iteration: 5 | Best Mean-Squared-Error: 0.9194958854552456

Iteration: 0 | New Error: 0.89592033476068

Iteration: 5 | Best Mean-Squared-Error: 0.9096767679810084

Iteration: 0 | New Error: 0.8954536709022654

Iteration: 5 | Best Mean-Squared-Error: 0.9080101579833544

Iteration: 0 | New Error: 0.8959617892843276

Iteration: 5 | Best Mean-Squared-Error: 0.9105080138929625

Iteration: 0 | New Error: 0.8962263773078966

Iteration: 6 | Best Mean-Squared-Error: 0.908432795549223

